Topic,Date,Source,Headline,Content
women in STEM,2022-02-10,reuters,EXCLUSIVE U N aims to launch new Afghanistan cash route in February U N note Reuters,WASHINGTON Reuters United Nations aims kickstart this month system swap millions dollars Afghan currency plan stem humanitarian economic crises bypa chars
women in STEM,2022-02-05,hacker-news,Ask HN Why do we push people into STEM,Think terms supply demand labor force effect costs wonder system trying push people into coding tech firms want push Visas because they deeply chars
women in STEM,2022-02-08,None,Desperate Zimbabweans risk police or crocodiles in bid to reach South Africa,bushy pathway leads crossing points along Limpopo River that most treacherous part journey Zimbabweans seeking better life South Africa river flooded chars
women in STEM,2022-02-07,bbc-news,Tonga How an Internet blackout left many desperate for money,Zubaidah Abdul JalilBBC News Image source Getty Images Image caption rupture Internet services made difficult Tongans receive funds from abroad essential supplies chars
women in STEM,2022-01-21,None,Americans are divided on abortion The Supreme Court may not wait for minds to change,Demonstrators gathered front Supreme Court justices heard arguments Dobbs Jackson Women Health case about Mississippi that bans most abortions after weeks chars
women in STEM,2022-02-05,None,Deborah Waterhouse The HIV stigma remains and this is a battle we ve got to fight,changed since devastating Aids crisis depicted Channel show stigma attached illness remains says Deborah Waterhouse chief executive chars
women in STEM,2022-01-25,None,The Top Masterminds to Join in,Mastermind peer peer mentoring group used help members solve their problems improve their lives have read Think Grow Rich Napoleon Hill central concept surr chars
women in STEM,2022-01-25,None,The Top Masterminds to Join in,Mastermind peer peer mentoring group used help members solve their problems improve their lives have read Think Grow Rich Napoleon Hill central concept surr chars
women in STEM,2022-02-02,reuters,Tunisian president denies a coup but holds power tight Reuters,TUNIS Reuters political novice Tunisia president stunned opponents admirers alike seizing near total state power move that thrust country young democracy into turmoi chars
women in STEM,2022-01-28,None,Live cells discovered in human breast milk could aid breast cancer research,study researchers from Wellcome Cambridge Stem Cell Institute CSCI Department Pharmacology University Cambridge Breast tissue dynamic changing over chars
women in STEM,2022-01-13,usa-today,million cancer deaths prevented in recent decades but disparities are alarming report says,report says million cancer deaths have been prevented recent decades thanks declines smoking advances treatments improved early detection cancer statistics paper chars
women in STEM,2022-02-03,None,Realizing a passion for public health in Cameroon,Adidja Amani looked Cameroons minister womens empowerment youngster Credit Younoussa Abbosouka Voices from Africa African women face same challenges that women science chars
women in STEM,2022-02-09,None,Bald Truth Mouse Study May Get at Roots of Hair Loss,THURSDAY HealthDay News research mice provide clues related hair loss women Scientists found that hair stem cells mice they lose stic chars
women in STEM,2022-02-07,None,Promoting mathematics to girls in Ghana,Angela Tabiri uses social media encourage young girls pursue career mathematics Credit Angela Tabiri Voices from Africa Angela Tabiri researches quantum algebra African Inst chars
women in STEM,2022-01-31,None,British Council announces scholarships for women in STEM,British Council announced second cohort British Council Scholarships Women STEM Applications scholarships women STEM open until March though studen chars
women in STEM,2022-02-10,time,Here s What TIME s Kid of the Year Gitanjali Rao Is Working On One Year Later,Gitanjali TIME first Year named work scientist leader remains focused research expanding access kids their unique chars
women in STEM,2022-02-01,None,Why I wrote an impact CV,Credit Mark Kauzlarich Bloomberg Getty past five years have seen dramatic change academic research community with funders increasingly requiring explicit evidence research impact chars
women in STEM,2022-02-11,None,On International Day of Women and Girls in Science Gitanjali Rao calls for taking risks,Gitanjali mission break stereotypes male dominated STEM world year TIME magazines Year Laureate Young Activists Summit believes chars
women in STEM,2022-02-07,None,Research highlights lived experiences of supramolecular chemists during COVID,research paper international Women Supramolecular Chemistry WISC network uncovers lived experiences supramolecular chemists through COVID pandemic highlighting chars
women in STEM,2022-01-24,None,Google Developer Group Spotlight A conversation with software developer Aditi Soni,Posted Manoranjan Padhy Developer Relations Lead India years Aditi Soni computers programming when learned about Google Developer Groups Women Techmakers chars
gender equality,2022-01-26,None,UK equalities watchdog urges Scotland to pause gender recognition reforms,equalities watchdog written Scottish government asking pause plans simplify legal requirements gender recognition LGBT equality campaigners back unex chars
gender equality,2022-01-21,None,Only two UK Covid briefings were led by a female MP report finds,Only government briefings held height coronavirus pandemic were female politician both cases home secretary Priti Patel report into gender chars
gender equality,2022-01-24,cnn,Opinion European Parliament s new anti abortion president is a wake up call on human rights,Claire Pierson lecturer gender feminist politics University Liverpool focusing reproductive rights activism author Reimagining Global Abortion Politic chars
gender equality,2022-01-30,None,The Observer view on the EHRC decision on Scotland s gender recognition reforms Observer editorial,uncommon peoples fundamental rights come into conflict Democracies need legal frameworks judicial systems that enable these conflicts resolved fairly with civility chars
gender equality,2022-01-14,reuters,We re still a way from equality says Germany s first LGBTQ commissioner Reuters,BERLIN Reuters Germany first ever LGBTQ commissioner role created under coalition government plans cultural modernisation Sven Lehmann believes work chars
gender equality,2022-02-11,None,LGBT groups call for anti trans EHRC to lose international status,equalities watchdog facing calls lose status internationally recognised human rights body amid claims politicisation taking determinedly anti trans stance chars
gender equality,2022-01-24,None,Florida Republican panel advances bill to ban LGBTQ discussion in schools,Republican committee Florida state house advanced bill that would discussion sexuality gender identity schools move advocates will erase LGTBQ students chars
gender equality,2022-02-08,bbc-news,Australian MP in emotional plea over religion bill,Image source Getty Images Image caption Critics bill deeply unbalanced leading opposition Australian lawmaker made emotional plea rush through controversial bill aime chars
gender equality,2022-01-20,wired,Why Big Tech Companies Have Been Quiet on Texas Abortion Law,Most companies that signed letters were midsize tech consumer brands trying attract younger customers workers says Stark senior director corporate strategy Tara Health Foun chars
gender equality,2022-02-05,None,FA and Premier League urged to help tackle gender based violence,footballs most powerful bodies facing calls follow lead tackling gender based violence including letting clubs suspend players suspected abusive behaviour without chars
gender equality,2022-01-27,reuters,Biden urges Congress to immediately recognize Equal Rights Amendment Reuters,WASHINGTON Reuters President Biden Thursday called Congress immediately enshrine Equal Rights Amendment Constitution formally protect women chars
gender equality,2022-01-20,the-next-web,Ethereum inventor wants to replace pregnant women with synthetic wombs,Crypto bros never tire sharing their utopian visions their brain ideas arent always embraced proles Vitalik Buterin founder inventor Ethereum become lates chars
